"Position","Player","Years Played","Years Played (From-To)","School"
"RB","Todd Gurley",6,"2015-2020","Georgia"
"WR","Mecole Hardman",6,"2019-2024","Georgia"
"ILB","Amarlo Herrera",1,"2015-2015","Georgia"
"DL","Malik Herring",4,"2022-2025","Georgia"
"OL","Trey Hill",3,"2021-2024","Georgia"
"RB","Elijah Holyfield",1,"2020-2020","Georgia"
"LB","Justin Houston",13,"2011-2023","Georgia"
"DE","Tyrion Ingram-Dawkins",1,"2025-2025","Georgia"
"WR","Kearis Jackson",1,"2023-2023","Georgia"
"DT","John Jenkins",13,"2013-2025","Georgia"
"OLB","Jordan Jenkins",6,"2016-2021","Georgia"
"WR","Jaylen Johnson",1,"2024-2024","Georgia"
"LB","Jermaine Johnson II",4,"2022-2025","Georgia"
"DT","Toby Johnson",1,"2016-2016","Georgia"
"DT","Abry Jones",8,"2013-2020","Georgia"
"C","Ben Jones",11,"2012-2022","Georgia"
"OL","Broderick Jones",3,"2023-2025","Georgia"
"OLB","Jarvis Jones",4,"2013-2016","Georgia"
"DB","Derion Kendrick",3,"2022-2025","Georgia"
"OL","Solomon Kindley",2,"2020-2021","Georgia"
"WR","Tavarres King",3,"2014-2017","Georgia"
"DB","Kamari Lassiter",2,"2024-2025","Georgia"
"DB","Richard LeCounte",3,"2021-2023","Georgia"
"DE","Jonathan Ledbetter",4,"2019-2023","Georgia"
"DL","Zion Logue",2,"2024-2025","Georgia"
"WR","Dominic Lovett",1,"2025-2025","Georgia"
"CB","Nick Marshall",2,"2015-2016","Georgia"
"OL","Cade Mays",4,"2022-2025","Georgia"
"OL","Warren McClendon",3,"2023-2025","Georgia"
"WR","Ladd McConkey",2,"2024-2025","Georgia"
"RB","Kenny McIntosh",2,"2023-2024","Georgia"
"WR","Isaiah McKenzie",7,"2017-2023","Georgia"
"TE","Tre' McKitty",3,"2021-2023","Georgia"
"WR","Jackson Meeks",1,"2025-2025","Georgia"
"RB","Sony Michel",5,"2018-2022","Georgia"
"RB","Kendall Milton",1,"2024-2024","Georgia"
"OL","Amarius Mims",2,"2024-2025","Georgia"
"WR","Adonai Mitchell",2,"2024-2025","Georgia"
"WR","Malcolm Mitchell",1,"2016-2016","Georgia"
"LB","Smael Mondon",1,"2025-2025","Georgia"
"S","Corey Moore",4,"2015-2018","Georgia"
"LS","Nick Moore",5,"2020-2025","Georgia"
"TE","Isaac Nauta",2,"2019-2020","Georgia"
"P","Cameron Nizialek",1,"2021-2021","Georgia"
"OLB","Alec Ogletree",9,"2013-2021","Georgia"
"OLB","Azeez Ojulari",5,"2021-2025","Georgia"
"LB","Natrez Patrick",2,"2019-2020","Georgia"
"WR","George Pickens",4,"2022-2025","Georgia"
"FS","Bacarri Rambo",4,"2013-2016","Georgia"
"OL","Tate Ratledge",1,"2025-2025","Georgia"
"DB","J.R. Reed",2,"2020-2021","Georgia"
"S","Otis Reese",2,"2023-2024","Georgia"
"LB","Monty Rice",5,"2021-2025","Georgia"
"WR","Riley Ridley",2,"2019-2020","Georgia"
"DB","Kelee Ringo",3,"2023-2025","Georgia"
"DE","Chauncey Rivers",2,"2020-2021","Georgia"
"OL","Jamaree Salyer",4,"2022-2025","Georgia"
"WR","Arian Smith",1,"2025-2025","Georgia"
"DB","Christopher Smith",3,"2023-2025","Georgia"
"DT","Garrison Smith",3,"2016-2018","Georgia"
"FS","Maurice Smith",3,"2017-2019","Georgia"
"OLB","Nolan Smith",3,"2023-2025","Georgia"
"ILB","Roquan Smith",8,"2018-2025","Georgia"
"DB","Tykee Smith",2,"2024-2025","Georgia"
"CB","Ameer Speed",2,"2023-2024","Georgia"
"DT","Nazir Stackhouse",1,"2025-2025","Georgia"
"CB","Jayson Stanley",1,"2020-2020","Georgia"
"SAF","Malaki Starks",1,"2025-2025","Georgia"
"CB","Tyrique Stevenson",3,"2023-2025","Georgia"
"DB","Eric Stokes",5,"2021-2025","Georgia"
"CB","Damian Swann",1,"2015-2015","Georgia"
"RB","D'Andre Swift",6,"2020-2025","Georgia"
"OT","John Theus",1,"2016-2016","Georgia"
"LT","Andrew Thomas",6,"2020-2025","Georgia"
"LB","Channing Tindall",3,"2022-2024","Georgia"
"DL","Kiante Tripp",1,"2011-2011","Georgia"
"OT","Xavier Truss",1,"2025-2025","Georgia"
"DE","DeAngelo Tyson",3,"2012-2014","Georgia"
"OL","Sedrick Van Pran-Granger",2,"2024-2025","Georgia"
"EDGE","D'Andre Walker",1,"2020-2020","Georgia"
"DE","Jalon Walker",1,"2025-2025","Georgia"
"LB","Quay Walker",4,"2022-2025","Georgia"
"DE","Travon Walker",4,"2022-2025","Georgia"
"K","Blair Walsh",6,"2012-2017","Georgia"
"DE","Cornelius Washington",5,"2013-2017","Georgia"
"TE","Darnell Washington",3,"2023-2025","Georgia"
"DB","Mark Webb",1,"2021-2021","Georgia"
"RB","Zamir White",4,"2022-2025","Georgia"
"DL","Mykel Williams",1,"2025-2025","Georgia"
"SS","Shawn Williams",9,"2013-2021","Georgia"
"CB","Divaad Wilson",2,"2023-2024","Georgia"
"OL","Isaiah Wilson",1,"2020-2020","Georgia"
"OL","Jared Wilson",1,"2025-2025","Georgia"
"ILB","Ramik Wilson",5,"2015-2019","Georgia"
"WR","Javon Wims",4,"2018-2022","Georgia"
"TE","Charlie Woerner",6,"2020-2025","Georgia"
"DT","Devonte Wyatt",4,"2022-2025","Georgia"
"OT","Isaiah Wynn",6,"2019-2024","Georgia"
"TE","Ben Yurosek",1,"2025-2025","Georgia"
"WR","Josh Ali",1,"2022-2022","Kentucky"
"WR","Jeff Badet",1,"2020-2020","Kentucky"
"TE","Brenden Bates",2,"2024-2025","Kentucky"
"DT","Quinton Bohanna",5,"2021-2025","Kentucky"
"WR","Lynn Bowden Jr.",3,"2020-2023","Kentucky"
"DE","T.J. Carter",1,"2022-2022","Kentucky"
"DB","Zion Childress",1,"2025-2025","Kentucky"
"WR","Randall Cobb",13,"2011-2023","Kentucky"
"LB","Jamin Davis",4,"2021-2024","Kentucky"
"RB","Ray Davis",2,"2024-2025","Kentucky"
"DE","Bud Dupree",11,"2015-2025","Kentucky"
"CB","Brandin Echols",5,"2021-2025","Kentucky"
"S","Mike Edwards",6,"2019-2024","Kentucky"
"ILB","Josh Forrest",2,"2016-2017","Kentucky"
"G","Luke Fortner",4,"2022-2025","Kentucky"
"DB","Winston Guy",5,"2012-2016","Kentucky"
"CB","Maxwell Hairston",1,"2025-2025","Kentucky"
"DE","Josh Hines-Allen",7,"2019-2025","Kentucky"
"DT","Phil Hoskins",3,"2021-2023","Kentucky"
"CB","Lonnie Johnson Jr.",6,"2019-2024","Kentucky"
"DB","Kelvin Joseph",4,"2021-2024","Kentucky"
"T","Darian Kinnard",3,"2022-2025","Kentucky"
"QB","Will Levis",2,"2023-2024","Kentucky"
"DT","Ricky Lumpkin",3,"2012-2014","Kentucky"
"WR","Chris Matthews",3,"2014-2017","Kentucky"
"NT","Marquan McCall",1,"2022-2022","Kentucky"
"T","Darrian Miller",1,"2015-2015","Kentucky"
"CB","Quandre Mosely",1,"2022-2022","Kentucky"
"WR","Bryce Oliver",2,"2024-2025","Kentucky"
"DE","Josh Paschal",3,"2022-2024","Kentucky"
"DB","Andru Phillips",2,"2024-2025","Kentucky"
"WR","Wan'Dale Robinson",4,"2022-2025","Kentucky"
"RB","Chris Rodriguez",3,"2023-2025","Kentucky"
"DB","Keidron Smith",1,"2024-2024","Kentucky"
"DE","Za'Darius Smith",11,"2015-2025","Kentucky"
"RB","Benny Snell Jr.",4,"2019-2022","Kentucky"
"OL","Logan Stenberg",3,"2020-2022","Kentucky"
"C","Jon Toth",1,"2021-2021","Kentucky"
"OLB","Danny Trevathan",10,"2012-2021","Kentucky"
"DB","Carrington Valentine",3,"2023-2025","Kentucky"
"DT","Deone Walker",1,"2025-2025","Kentucky"
"LB","Trevin Wallace",2,"2024-2025","Kentucky"
"OG","Larry Warford",7,"2013-2019","Kentucky"
"CB","Chris Westry",2,"2020-2021","Kentucky"
"ILB","Avery Williamson",7,"2014-2021","Kentucky"
"OT","Landon Young",4,"2021-2024","Kentucky"
"SS","Jamal Adams",9,"2017-2025","LSU"
"OLB","Kwon Alexander",10,"2015-2024","LSU"
"OG","Vadal Alexander",2,"2016-2017","LSU"
"T","Joe Barksdale",8,"2011-2018","LSU"
"ILB","Lamin Barrow",2,"2014-2015","LSU"
"LB","Micah Baskerville",1,"2023-2023","LSU"
"WR","Jack Bech",1,"2025-2025","LSU"
"WR","Odell Beckham Jr.",10,"2014-2024","LSU"
"ILB","Kendell Beckwith",1,"2017-2017","LSU"
"CB","Jarrick Bernard-Converse",3,"2023-2025","LSU"
"RB","Alfred Blue",5,"2014-2018","LSU"
"WR","Kayshon Boutte",3,"2023-2025","LSU"
"OLB","Tashawn Bower",5,"2017-2022","LSU"
"OL","Anthony Bradford",3,"2023-2025","LSU"
"CB","Delvin Breaux",2,"2015-2016","LSU"
"DT","Michael Brockers",11,"2012-2022","LSU"
"CB","Ron Brooks",5,"2012-2016","LSU"
"QB","Joe Burrow",6,"2020-2025","LSU"
"OT","Will Campbell",1,"2025-2025","LSU"
"FB","Tory Carter",2,"2021-2022","LSU"
"OLB","K'Lavon Chaisson",6,"2020-2025","LSU"
"WR","DJ Chark",7,"2018-2024","LSU"
"OL","Saahdiq Charles",4,"2020-2023","LSU"
"WR","Ja'Marr Chase",5,"2021-2025","LSU"
"CB","Morris Claiborne",8,"2012-2019","LSU"
"C","Will Clapp",7,"2018-2024","LSU"
"LB","Damone Clark",4,"2022-2025","LSU"
"CB","Jalen Collins",2,"2015-2016","LSU"
"OT","La'el Collins",7,"2015-2022","LSU"
"LB","Jabril Cox",3,"2021-2023","LSU"
"C","Lloyd Cushenberry III",6,"2020-2025","LSU"
"QB","Jayden Daniels",2,"2024-2025","LSU"
"RB","Tyrion Davis-Price",3,"2022-2024","LSU"
"T","Austin Deculus",4,"2022-2025","LSU"
"S","Grant Delpit",5,"2021-2025","LSU"
"WR","Malachi Dupre",1,"2018-2018","LSU"
"DE","Lavar Edwards",5,"2013-2017","LSU"
"RB","Clyde Edwards-Helaire",6,"2020-2025","LSU"
"DE","Neil Farrell",3,"2022-2024","LSU"
"NT","Breiden Fehoko",3,"2020-2022","LSU"
"LS","Blake Ferguson",5,"2020-2024","LSU"
"DT","Ego Ferguson",2,"2014-2015","LSU"
"LS","Reid Ferguson",9,"2017-2025","LSU"
"CB","Cordale Flott",4,"2022-2025","LSU"
"RB","Michael Ford",1,"2013-2013","LSU"
"RB","Leonard Fournette",7,"2017-2023","LSU"
"CB","Kristian Fulton",6,"2020-2025","LSU"
"WR","Russell Gage",6,"2018-2025","LSU"
"CB","Mekhi Garner",1,"2023-2023","LSU"
"DE","Ali Gaye",2,"2024-2025","LSU"
"DT","Davon Godchaux",9,"2017-2025","LSU"
"G","Dillon Gordon",1,"2016-2016","LSU"
"WR","Cyril Grayson",3,"2019-2021","LSU"
"RB","Derrius Guice",1,"2019-2019","LSU"
"CB","Chris Hawkins",1,"2011-2011","LSU"
"OT","Jerald Hawkins",3,"2017-2020","LSU"
"DL","Frank Herron",3,"2019-2021","LSU"
"RB","Jeremy Hill",5,"2014-2018","LSU"
"WR","Trindon Holliday",4,"2011-2014","LSU"
"DE","Danielle Hunter",10,"2015-2025","LSU"
"DL","Siaki Ika",1,"2023-2023","LSU"
"G","Ed Ingram",4,"2022-2025","LSU"
"CB","Donte Jackson",8,"2018-2025","LSU"
"DE","Landon Jackson",1,"2025-2025","LSU"
"DT","Jordan Jefferson",2,"2024-2025","LSU"
"WR","Justin Jefferson",6,"2020-2025","LSU"
"DT","Anthony Johnson",3,"2014-2017","LSU"
"WR","Tyron Johnson",3,"2020-2022","LSU"
"OLB","Deion Jones",10,"2016-2025","LSU"
"DE","Sai'vion Jones",1,"2025-2025","LSU"
"DB","Kelvin Joseph",4,"2021-2024","LSU"
"DE","Arden Key",8,"2018-2025","LSU"
"WR","Jarvis Landry",9,"2014-2022","LSU"
"DL","Rashard Lawrence",3,"2020-2022","LSU"
"DE","Pep Levingston",2,"2011-2012","LSU"
"G","Damien Lewis",6,"2020-2025","LSU"
"DT","Bennie Logan",6,"2013-2018","LSU"
"SS","Craig Loston",2,"2014-2015","LSU"
"LB","Lamar Louis",1,"2016-2016","LSU"
"RB","Terrence Magee",3,"2015-2017","LSU"
"WR","Terrace Marshall Jr.",4,"2021-2024","LSU"
"SS","Ronald Martin",3,"2015-2017","LSU"
"CB","Tyrann Mathieu",12,"2013-2024","LSU"
"DB","Dwight McGlothern",2,"2024-2025","LSU"
"DL","TK McLendon",1,"2023-2023","LSU"
"WR","Racey McMath",2,"2021-2022","LSU"
"QB","Zach Mettenberger",2,"2014-2015","LSU"
"CB","Jalen Mills",10,"2016-2025","LSU"
"OLB","Barkevious Mingo",8,"2013-2020","LSU"
"ILB","Kevin Minter",9,"2013-2021","LSU"
"TE","Foster Moreau",7,"2019-2025","LSU"
"RB","Richard Murphy",1,"2012-2012","LSU"
"WR","Malik Nabers",2,"2024-2025","LSU"
"DE","Lewis Neal",1,"2017-2017","LSU"
"DL","Drake Nevis",3,"2011-2013","LSU"
"DE","BJ Ojulari",1,"2023-2023","LSU"
"WR","Trey Palmer",2,"2023-2024","LSU"
"CB","Patrick Peterson",13,"2011-2023","LSU"
"LB","Jacob Phillips",3,"2020-2022","LSU"
"C","Ethan Pocic",9,"2017-2025","LSU"
"OLB","Patrick Queen",6,"2020-2025","LSU"
"WR","Trey Quinn",3,"2018-2020","LSU"
"WR","Rueben Randle",4,"2012-2015","LSU"
"FS","Eric Reid",7,"2013-2019","LSU"
"DB","Eli Ricks",2,"2023-2024","LSU"
"RB","Stevan Ridley",8,"2011-2018","LSU"
"OLB","Duke Riley",8,"2017-2024","LSU"
"CB","Rashard Robinson",5,"2016-2021","LSU"
"DT","Jaquelin Roy",2,"2023-2024","LSU"
"S","Andre' Sam",1,"2024-2024","LSU"
"DT","Tyler Shelvin",2,"2021-2022","LSU"
"WR","Russell Shepard",7,"2013-2019","LSU"
"LB","Kelvin Sheppard",8,"2011-2018","LSU"
"CB","Tharold Simon",3,"2014-2016","LSU"
"DT","Maason Smith",2,"2024-2025","LSU"
"LB","Omar Speights",2,"2024-2025","LSU"
"S","JaCoby Stevens",1,"2021-2021","LSU"
"CB","Derek Stingley Jr.",4,"2022-2025","LSU"
"TE","Stephen Sullivan",5,"2020-2024","LSU"
"SS","Brandon Taylor",1,"2012-2012","LSU"
"TE","Mason Taylor",1,"2025-2025","LSU"
"WR","Brian Thomas",2,"2024-2025","LSU"
"LB","Corey Thompson",2,"2018-2019","LSU"
"DB","Kevin Toliver",3,"2018-2020","LSU"
"T","Badara Traore",2,"2021-2022","LSU"
"OG","Trai Turner",9,"2014-2022","LSU"
"CB","Kary Vincent Jr.",1,"2021-2021","LSU"
"S","Jay Ward",3,"2023-2025","LSU"
"RB","Spencer Ware",5,"2013-2019","LSU"
"OLB","Devin White",7,"2019-2025","LSU"
"CB","Tre'Davious White",9,"2017-2025","LSU"
"RB","Darrel Williams",5,"2018-2022","LSU"
"CB","Greedy Williams",3,"2019-2022","LSU"
"RB","Josh Williams",1,"2025-2025","LSU"
"P","Brad Wing",5,"2014-2023","LSU"
"DT","Mekhi Wingo",2,"2024-2025","LSU"
"WR","James Wright",2,"2014-2016","LSU"
"K","Cade York",2,"2022-2024","LSU"
"S","Johnathan Abram",6,"2019-2024","Mississippi St"
"DE","Denico Autry",12,"2014-2025","Mississippi St"
"RB","Vick Ballard",2,"2012-2013","Mississippi St"
"CB","Johnthan Banks",5,"2013-2017","Mississippi St"
"DT","Josh Boyd",3,"2013-2015","Mississippi St"
"LS","Hunter Bradley",5,"2018-2022","Mississippi St"
"WR","Fred Brown",2,"2019-2020","Mississippi St"
"G","Shaq Calhoun",3,"2019-2021","Mississippi St"
"DB","Taveze Calhoun",1,"2016-2016","Mississippi St"
"T","Blaine Clausell",1,"2018-2018","Mississippi St"
"P","Logan Cooke",8,"2018-2025","Mississippi St"
"DT","Fletcher Cox",12,"2012-2023","Mississippi St"
"OL","Charles Cross",4,"2022-2025","Mississippi St"
"DT","Jaden Crumedy",2,"2024-2025","Mississippi St"
"CB","Cameron Dantzler",4,"2020-2023","Mississippi St"
"CB","Martin Emerson",3,"2022-2024","Mississippi St"
"DT","Kaleb Eulls",1,"2015-2015","Mississippi St"
"CB","Emmanuel Forbes",3,"2023-2025","Mississippi St"
"OLB","Willie Gay Jr.",6,"2020-2025","Mississippi St"
"DB","J.T. Gray",8,"2018-2025","Mississippi St"
"TE","Farrod Green",1,"2020-2020","Mississippi St"
"EDGE","Gerri Green",1,"2022-2022","Mississippi St"
"WR","Malik Heath",3,"2023-2025","Mississippi St"
"RB","Kylin Hill",2,"2021-2022","Mississippi St"
"DT","Braxton Hoyett",2,"2020-2021","Mississippi St"
"OG","Gabe Jackson",10,"2014-2023","Mississippi St"
"LG-LT","Elgton Jenkins",7,"2019-2025","Mississippi St"
"FB","Malcolm Johnson",2,"2015-2016","Mississippi St"
"DT","Chris Jones",10,"2016-2025","Mississippi St"
"DB","Jarrian Jones",2,"2024-2025","Mississippi St"
"DE","Kobe Jones",1,"2022-2022","Mississippi St"
"LB","Cameron Lawrence",2,"2013-2014","Mississippi St"
"RB","Woody Marks",1,"2025-2025","Mississippi St"
"ILB","Benardrick McKinney",7,"2015-2021","Mississippi St"
"DL","Pernell McPhee",11,"2011-2021","Mississippi St"
"SS","Charles Mitchell",1,"2012-2012","Mississippi St"
"OL","Tyre Phillips",5,"2020-2024","Mississippi St"
"QB","Dak Prescott",10,"2016-2025","Mississippi St"
"OT","Martinas Rankin",3,"2018-2020","Mississippi St"
"CB","Will Redmond",5,"2018-2022","Mississippi St"
"CB","Decamerion Richardson",2,"2024-2025","Mississippi St"
"DE","Chauncey Rivers",2,"2020-2021","Mississippi St"
"RB","Josh Robinson",1,"2015-2015","Mississippi St"
"WR","Tyrell Shavers",2,"2024-2025","Mississippi St"
"OL","Derek Sherrod",3,"2011-2014","Mississippi St"
"DL","Jeffery Simmons",7,"2019-2025","Mississippi St"
"LB","Deontae Skinner",3,"2014-2017","Mississippi St"
"CB","Darius Slay",13,"2013-2025","Mississippi St"
"DE","Preston Smith",11,"2015-2025","Mississippi St"
"DE","Marquiss Spencer",1,"2021-2021","Mississippi St"
"QB","Tommy Stevens",1,"2020-2020","Mississippi St"
"DE","Montez Sweat",7,"2019-2025","Mississippi St"
"TE","Jordan Thomas",3,"2018-2020","Mississippi St"
"LB","Nathaniel Watson",1,"2024-2024","Mississippi St"
"LB","Tyrus Wheat",3,"2023-2025","Mississippi St"
"OLB","Chris White",4,"2011-2014","Mississippi St"
"C","Darryl Williams",1,"2022-2022","Mississippi St"
"LB","K.J. Wright",11,"2011-2021","Mississippi St"
"DT","Cameron Young",2,"2023-2024","Mississippi St"
"WR","Isaiah Zuber",1,"2020-2020","Mississippi St"
"DB","Kris Abrams-Draine",2,"2024-2025","Missouri"
"RB","Tyler Badie",3,"2022-2025","Missouri"
"C","Tim Barnes",6,"2012-2017","Missouri"
"TE","Kendall Blanton",3,"2019-2022","Missouri"
"S","Joshuah Bledsoe",2,"2022-2023","Missouri"
"C","Evan Boehm",4,"2016-2019","Missouri"
"LB","Nick Bolton",5,"2021-2025","Missouri"
"OL","Larry Borom",5,"2021-2025","Missouri"
"LS","Beau Brinkley",10,"2012-2021","Missouri"
"OT","Justin Britt",8,"2014-2022","Missouri"
"ILB","Kentrell Brothers",4,"2016-2019","Missouri"
"T","Colin Brown",3,"2011-2013","Missouri"
"OL","Marcus Bryant",1,"2025-2025","Missouri"
"WR","Luther Burden",1,"2025-2025","Missouri"
"DB","Jaylon Carlies",1,"2024-2024","Missouri"
"OLB","DJ Coleman",1,"2024-2024","Missouri"
"C","Trystan Colon",6,"2020-2025","Missouri"
"RB","Damarea Crockett",1,"2021-2021","Missouri"
"TE","Sean Culkin",4,"2017-2020","Missouri"
"T","Yasir Durant",3,"2020-2022","Missouri"
"DE","Kony Ealy",5,"2014-2018","Missouri"
"TE","Michael Egnew",2,"2012-2013","Missouri"
"DL","Jordan Elliott",6,"2020-2025","Missouri"
"DB","Akayleb Evans",4,"2022-2025","Missouri"
"OL","Javon Foster",1,"2024-2024","Missouri"
"QB","Blaine Gabbert",12,"2011-2023","Missouri"
"OOLB","Andrew Gachkar",7,"2011-2017","Missouri"
"CB","E.J. Gaines",4,"2014-2018","Missouri"
"S","Tyree Gillespie",2,"2021-2022","Missouri"
"OLB","Markus Golden",9,"2015-2023","Missouri"
"OLB","Zaviar Gooden",3,"2013-2016","Missouri"
"WR","Dorial Green-Beckham",2,"2015-2016","Missouri"
"LB","Terez Hall",1,"2020-2020","Missouri"
"RB","Russell Hansbrough",1,"2016-2016","Missouri"
"DE","Charles Harris",8,"2017-2024","Missouri"
"DT","Rickey Hatley",1,"2017-2017","Missouri"
"CB","Christian Holmes",2,"2022-2023","Missouri"
"LB","Ty'Ron Hopper",2,"2024-2025","Missouri"
"WR","Jerrell Jackson",1,"2012-2012","Missouri"
"QB","Drew Lock",6,"2019-2025","Missouri"
"WR","Dominic Lovett",1,"2025-2025","Missouri"
"OG","Connor McGovern",8,"2017-2024","Missouri"
"DL","Isaiah McGuire",3,"2023-2025","Missouri"
"OL","Armand Membou",1,"2025-2025","Missouri"
"WR","J'Mon Moore",1,"2018-2018","Missouri"
"C","Mitch Morse",10,"2015-2024","Missouri"
"RB","Marcus Murphy",4,"2015-2018","Missouri"
"TE","Albert Okwuegbunam",5,"2020-2025","Missouri"
"DT","Walter Palmore",1,"2020-2020","Missouri"
"DB","Ennis Rakestraw",1,"2024-2024","Missouri"
"DE","Shane Ray",4,"2015-2018","Missouri"
"DT","Sheldon Richardson",9,"2013-2021","Missouri"
"DL","Darius Robinson",2,"2024-2025","Missouri"
"RB","Larry Rountree",2,"2021-2022","Missouri"
"CB","Kevin Rutland",2,"2011-2012","Missouri"
"RB","Cody Schrader",2,"2024-2025","Missouri"
"DE","Aldon Smith",6,"2011-2020","Missouri"
"DE","Jacquies Smith",5,"2014-2018","Missouri"
"G","Tre'Vour Wallace-Simms",2,"2020-2021","Missouri"
"DT","Mekhi Wingo",2,"2024-2025","Missouri"
"LB","Dominique Alexander",2,"2016-2017","Oklahoma"
"DE","Frank Alexander",3,"2012-2014","Oklahoma"
"TE","Mark Andrews",8,"2018-2025","Oklahoma"
"LB","Brian Asamoah",4,"2022-2025","Oklahoma"
"WR","Jeff Badet",1,"2020-2020","Oklahoma"
"TE","Blake Bell",9,"2015-2023","Oklahoma"
"DE","Amani Bledsoe",2,"2020-2021","Oklahoma"
"LB","Curtis Bolton",4,"2021-2024","Oklahoma"
"OLB","Devante Bond",4,"2017-2020","Oklahoma"
"OLB","Nik Bonitto",4,"2022-2025","Oklahoma"
"SAF","Billy Bowman",1,"2025-2025","Oklahoma"
"WR","Justin Brown",1,"2014-2014","Oklahoma"
"WR","Marquise Brown",7,"2019-2025","Oklahoma"
"OT","Orlando Brown Jr.",8,"2018-2025","Oklahoma"
"CB","Tre Brown",5,"2021-2025","Oklahoma"
"WR","Ryan Broyles",3,"2012-2014","Oklahoma"
"TE","Grant Calcaterra",4,"2022-2025","Oklahoma"
"DB","Quinton Carter",3,"2011-2014","Oklahoma"
"CB","Aaron Colvin",6,"2014-2019","Oklahoma"
"DL","Auston English",1,"2011-2011","Oklahoma"
"OL","Bobby Evans",4,"2019-2022","Oklahoma"
"ILB","Jordan Evans",5,"2017-2021","Oklahoma"
"CB","Jamell Fleming",4,"2012-2015","Oklahoma"
"G","Cody Ford",7,"2019-2025","Oklahoma"
"QB","Dillon Gabriel",1,"2025-2025","Oklahoma"
"DL","Neville Gallimore",6,"2020-2025","Oklahoma"
"RB","Eric Gray",2,"2023-2024","Oklahoma"
"WR","Dorial Green-Beckham",2,"2015-2016","Oklahoma"
"OLB","Geneo Grissom",4,"2015-2018","Oklahoma"
"OL","Tyler Guyton",2,"2024-2025","Oklahoma"
"TE","James Hanna",5,"2012-2017","Oklahoma"
"OL","Anton Harrison",3,"2023-2025","Oklahoma"
"C","Creed Humphrey",5,"2021-2025","Oklahoma"
"CB","Demontre Hurst",3,"2014-2016","Oklahoma"
"QB","Jalen Hurts",6,"2020-2025","Oklahoma"
"C","Gabe Ikard",2,"2015-2016","Oklahoma"
"FS","Tony Jefferson",11,"2013-2025","Oklahoma"
"OT","Lane Johnson",13,"2013-2025","Oklahoma"
"QB","Landry Jones",3,"2015-2017","Oklahoma"
"DE","David King",4,"2014-2017","Oklahoma"
"WR","CeeDee Lamb",6,"2020-2025","Oklahoma"
"DL","Jonah Laulu",2,"2024-2025","Oklahoma"
"OLB","Ronnell Lewis",1,"2012-2012","Oklahoma"
"OLB","Travis Lewis",4,"2012-2015","Oklahoma"
"RB","Mossis Madu",1,"2011-2011","Oklahoma"
"QB","Baker Mayfield",8,"2018-2025","Oklahoma"
"DT","Stacy McGee",8,"2013-2020","Oklahoma"
"TE","Carson Meier",1,"2019-2019","Oklahoma"
"WR","Marvin Mims",3,"2023-2025","Oklahoma"
"RB","Joe Mixon",8,"2017-2024","Oklahoma"
"OL","Wanya Morris",3,"2023-2025","Oklahoma"
"DB","Parnell Motley",2,"2020-2021","Oklahoma"
"RB","DeMarco Murray",7,"2011-2017","Oklahoma"
"OLB","Kenneth Murray",6,"2020-2025","Oklahoma"
"QB","Kyler Murray",7,"2019-2025","Oklahoma"
"OLB","Corey Nelson",6,"2014-2019","Oklahoma"
"DB","Jonathan Nelson",1,"2011-2011","Oklahoma"
"DB","Tre Norwood",2,"2021-2022","Oklahoma"
"DE","Ogbonnia Okoronkwo",7,"2019-2025","Oklahoma"
"DB","Steven Parker",3,"2019-2021","Oklahoma"
"RB","Samaje Perine",9,"2017-2025","Oklahoma"
"DE","Ronnie Perkins",1,"2023-2023","Oklahoma"
"DT","Jordan Phillips",11,"2015-2025","Oklahoma"
"G","Ben Powers",7,"2019-2025","Oklahoma"
"QB","Spencer Rattler",2,"2024-2025","Oklahoma"
"OL","Andrew Raym",1,"2024-2024","Oklahoma"
"DL","Jalen Redmond",2,"2024-2025","Oklahoma"
"FB","Aaron Ripkowski",3,"2015-2017","Oklahoma"
"OL","Tyrese Robinson",1,"2024-2024","Oklahoma"
"OL","Walter Rouse",2,"2024-2025","Oklahoma"
"OL","Dru Samia",2,"2019-2020","Oklahoma"
"CB","Zack Sanchez",1,"2016-2016","Oklahoma"
"WR","Jalen Saunders",1,"2014-2014","Oklahoma"
"K","Austin Seibert",6,"2019-2024","Oklahoma"
"RB","Trey Sermon",5,"2021-2025","Oklahoma"
"WR","Sterling Shepard",10,"2016-2025","Oklahoma"
"T","Donald Stephenson",6,"2012-2017","Oklahoma"
"RB","Rhamondre Stevenson",5,"2021-2025","Oklahoma"
"WR","Kenny Stills",9,"2013-2021","Oklahoma"
"LB","Danny Stutsman",1,"2025-2025","Oklahoma"
"DE","Charles Tapper",1,"2017-2017","Oklahoma"
"FS","Ahmad Thomas",2,"2018-2019","Oklahoma"
"DE","Isaiah Thomas",2,"2022-2024","Oklahoma"
"S","Delarrin Turner-Yell",2,"2022-2023","Oklahoma"
"DT","Casey Walker",2,"2014-2015","Oklahoma"
"P","Tress Way",12,"2014-2025","Oklahoma"
"WR","Dede Westbrook",5,"2017-2021","Oklahoma"
"LB","DaShaun White",1,"2024-2024","Oklahoma"
"QB","Caleb Williams",2,"2024-2025","Oklahoma"
"RB","Damien Williams",9,"2014-2023","Oklahoma"
"OT","Daryl Williams",7,"2015-2021","Oklahoma"
"TE","Brayden Willis",3,"2023-2025","Oklahoma"
"LS","James Winchester",11,"2015-2025","Oklahoma"
"DT","Perrion Winfrey",2,"2022-2023","Oklahoma"
